Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHT           reduce using rule 70 (empty -> .)
    LEFT            reduce using rule 70 (empty -> .)
    DO              reduce using rule 70 (empty -> .)
    CLSQBR          reduce using rule 70 (empty -> .)

    empty                          shift and go to state 110

state 77

    (30) math_expr -> number . empty
    (70) empty -> .

    EOS             reduce using rule 70 (empty -> .)
    INC             reduce using rule 70 (empty -> .)
    DEC             reduce using rule 70 (empty -> .)
    VARIABLE        reduce using rule 70 (empty -> .)
    LOOK            reduce using rule 70 (empty -> .)
    NUM             reduce using rule 70 (empty -> .)
    NOT             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    GT              reduce using rule 70 (empty -> .)
    LT              reduce using rule 70 (empty -> .)
    STEP            reduce using rule 70 (empty -> .)
    TRUE            reduce using rule 70 (empty -> .)
    FALSE           reduce using rule 70 (empty -> .)
    OPBR            reduce using rule 70 (empty -> .)
    error           reduce using rule 70 (empty -> .)
    INT             reduce using rule 70 (empty -> .)
    CINT            reduce using rule 70 (empty -> .)
    BOOLEAN         reduce using rule 70 (empty -> .)
    CBOOLEAN        reduce using rule 70 (empty -> .)
    MAP             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    PROC            reduce using rule 70 (empty -> .)
    BAR             reduce using rule 70 (empty -> .)
    EMP             reduce using rule 70 (empty -> .)
    SET             reduce using rule 70 (empty -> .)
    CLR             reduce using rule 70 (empty -> .)
    BACK            reduce using rule 70 (empty -> .)
    RIGHT           reduce using rule 70 (empty -> .)
    LEFT            reduce using rule 70 (empty -> .)
    DO              reduce using rule 70 (empty -> .)
    CLSQBR          reduce using rule 70 (empty -> .)

    empty                          shift and go to state 111

state 78

    (31) number -> NUM .

    EOS             reduce using rule 31 (number -> NUM .)
    INC             reduce using rule 31 (number -> NUM .)
    DEC             reduce using rule 31 (number -> NUM .)
    VARIABLE        reduce using rule 31 (number -> NUM .)
    LOOK            reduce using rule 31 (number -> NUM .)
    NUM             reduce using rule 31 (number -> NUM .)
    NOT             reduce using rule 31 (number -> NUM .)
    OR              reduce using rule 31 (number -> NUM .)
    GT              reduce using rule 31 (number -> NUM .)
    LT              reduce using rule 31 (number -> NUM .)
    STEP            reduce using rule 31 (number -> NUM .)
    TRUE            reduce using rule 31 (number -> NUM .)
    FALSE           reduce using rule 31 (number -> NUM .)
    OPBR            reduce using rule 31 (number -> NUM .)
    error           reduce using rule 31 (number -> NUM .)
    INT             reduce using rule 31 (number -> NUM .)
    CINT            reduce using rule 31 (number -> NUM .)
    BOOLEAN         reduce using rule 31 (number -> NUM .)
    CBOOLEAN        reduce using rule 31 (number -> NUM .)
    MAP             reduce using rule 31 (number -> NUM .)
    IF              reduce using rule 31 (number -> NUM .)
    WHILE           reduce using rule 31 (number -> NUM .)
    PROC            reduce using rule 31 (number -> NUM .)
    BAR             reduce using rule 31 (number -> NUM .)
    EMP             reduce using rule 31 (number -> NUM .)
    SET             reduce using rule 31 (number -> NUM .)
    CLR             reduce using rule 31 (number -> NUM .)
    BACK            reduce using rule 31 (number -> NUM .)
    RIGHT           reduce using rule 31 (number -> NUM .)
    LEFT            reduce using rule 31 (number -> NUM .)
    DO              reduce using rule 31 (number -> NUM .)
    CLSQBR          reduce using rule 31 (number -> NUM .)


state 79

    (50) varlist -> VARIABLE .

    CLSQBR          reduce using rule 50 (varlist -> VARIABLE .)
    VARIABLE        reduce using rule 50 (varlist -> VARIABLE .)


state 80

    (48) call_procedure -> VARIABLE OPSQBR varlist . CLSQBR
    (49) varlist -> varlist . VARIABLE

    CLSQBR          shift and go to state 113
    VARIABLE        shift and go to state 112


state 81

    (20) definition -> CINT VARIABLE EQUAL . math_expr
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 114
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 82

    (21) definition -> BOOLEAN VARIABLE EQUAL . logic_expr
    (38) logic_expr -> . NOT logic_expr
    (39) logic_expr -> . NOT call_procedure
    (40) logic_expr -> . OR or_elem or_elem
    (41) logic_expr -> . GT math_expr math_expr
    (42) logic_expr -> . LT math_expr math_expr
    (43) logic_expr -> . logic_cmd
    (44) logic_expr -> . bool
    (64) logic_cmd -> . STEP
    (32) bool -> . TRUE
    (33) bool -> . FALSE

    NOT             shift and go to state 52
    OR              shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    STEP            shift and go to state 32
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    logic_expr                     shift and go to state 115
    logic_cmd                      shift and go to state 56
    bool                           shift and go to state 57

state 83

    (22) definition -> CBOOLEAN VARIABLE EQUAL . logic_expr
    (38) logic_expr -> . NOT logic_expr
    (39) logic_expr -> . NOT call_procedure
    (40) logic_expr -> . OR or_elem or_elem
    (41) logic_expr -> . GT math_expr math_expr
    (42) logic_expr -> . LT math_expr math_expr
    (43) logic_expr -> . logic_cmd
    (44) logic_expr -> . bool
    (64) logic_cmd -> . STEP
    (32) bool -> . TRUE
    (33) bool -> . FALSE

    NOT             shift and go to state 52
    OR              shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    STEP            shift and go to state 32
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    logic_expr                     shift and go to state 116
    logic_cmd                      shift and go to state 56
    bool                           shift and go to state 57

state 84

    (55) if -> IF logic_expr sentence_groups . ELSE sentence_groups
    (56) if -> IF logic_expr sentence_groups .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 117
    $end            reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    CLBR            reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    error           reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    INT             reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    CINT            reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    BOOLEAN         reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    CBOOLEAN        reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    VARIABLE        reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    MAP             reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    IF              reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    WHILE           reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    PROC            reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    BAR             reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    EMP             reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    SET             reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    CLR             reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    STEP            reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    BACK            reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    RIGHT           reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    LEFT            reduce using rule 56 (if -> IF logic_expr sentence_groups .)
    LOOK            reduce using rule 56 (if -> IF logic_expr sentence_groups .)

  ! ELSE            [ reduce using rule 56 (if -> IF logic_expr sentence_groups .) ]


state 85

    (51) if_err -> IF error sentence_groups . ELSE sentence_groups
    (52) if_err -> IF error sentence_groups .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 118
    $end            reduce using rule 52 (if_err -> IF error sentence_groups .)
    CLBR            reduce using rule 52 (if_err -> IF error sentence_groups .)
    error           reduce using rule 52 (if_err -> IF error sentence_groups .)
    INT             reduce using rule 52 (if_err -> IF error sentence_groups .)
    CINT            reduce using rule 52 (if_err -> IF error sentence_groups .)
    BOOLEAN         reduce using rule 52 (if_err -> IF error sentence_groups .)
    CBOOLEAN        reduce using rule 52 (if_err -> IF error sentence_groups .)
    VARIABLE        reduce using rule 52 (if_err -> IF error sentence_groups .)
    MAP             reduce using rule 52 (if_err -> IF error sentence_groups .)
    IF              reduce using rule 52 (if_err -> IF error sentence_groups .)
    WHILE           reduce using rule 52 (if_err -> IF error sentence_groups .)
    PROC            reduce using rule 52 (if_err -> IF error sentence_groups .)
    BAR             reduce using rule 52 (if_err -> IF error sentence_groups .)
    EMP             reduce using rule 52 (if_err -> IF error sentence_groups .)
    SET             reduce using rule 52 (if_err -> IF error sentence_groups .)
    CLR             reduce using rule 52 (if_err -> IF error sentence_groups .)
    STEP            reduce using rule 52 (if_err -> IF error sentence_groups .)
    BACK            reduce using rule 52 (if_err -> IF error sentence_groups .)
    RIGHT           reduce using rule 52 (if_err -> IF error sentence_groups .)
    LEFT            reduce using rule 52 (if_err -> IF error sentence_groups .)
    LOOK            reduce using rule 52 (if_err -> IF error sentence_groups .)

  ! ELSE            [ reduce using rule 52 (if_err -> IF error sentence_groups .) ]


state 86

    (38) logic_expr -> NOT logic_expr .

    EOS             reduce using rule 38 (logic_expr -> NOT logic_expr .)
    OPBR            reduce using rule 38 (logic_expr -> NOT logic_expr .)
    error           reduce using rule 38 (logic_expr -> NOT logic_expr .)
    INT             reduce using rule 38 (logic_expr -> NOT logic_expr .)
    CINT            reduce using rule 38 (logic_expr -> NOT logic_expr .)
    BOOLEAN         reduce using rule 38 (logic_expr -> NOT logic_expr .)
    CBOOLEAN        reduce using rule 38 (logic_expr -> NOT logic_expr .)
    VARIABLE        reduce using rule 38 (logic_expr -> NOT logic_expr .)
    MAP             reduce using rule 38 (logic_expr -> NOT logic_expr .)
